child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp
1.2876597083212808,-1.1348666486497205,0.2782513992301609,-0.08220771414268634,-0.8058218731456157,0.15686445104627839,-1.6142371664250768,1.8971764633267751,-0.6771430833862389
-0.5373328550031575,-0.4782201668034889,-0.09672527878284357,0.07062428988891281,-0.3742433492767065,-0.31141089240839015,0.6459237981778496,-0.8573941792438161,-0.4841670909786452
-0.2720146426720232,-0.09882442173677738,-0.9631762435119217,-0.639837999122845,-0.2201822656360021,0.786907640421651,0.6684129620047448,-0.038289239966230196,-0.4639801763077915
2.0017872331004085,0.7730561847146078,-1.4437288794120826,-0.16481960821382094,-0.5832891967757093,1.382894441182138,-1.1756984718006283,2.1217697531286936,-0.5147202591291266
-0.6935482510485919,0.16018613499145845,-0.28603389292533105,0.49607554435525597,0.10142673051631008,-0.5999441848400546,0.7021467077450867,-0.5403212995234604,-0.04169174508506756
-0.589404653684969,-0.8101914437368616,0.4675600133726484,-1.2759495834705814,0.08067776302261252,1.2409928219534505,0.5897008886106127,-0.38178485966328235,-0.14535427988134345
-0.500138713087578,-0.7408787595419815,-0.8794435872565904,-0.06568533532845947,-0.5417912617883143,-0.001119351694993636,0.3085863407744277,-0.8309714392671198,-0.5316336200695715
-0.829926771405717,-0.77735911964455,0.6969146805068165,-1.0735504429963016,1.2581816682899492,-0.6264324870960762,1.2868649672443517,-0.672434999406942,2.124309639868697
-0.8423248187109103,0.3717722235863552,1.5233195922442144,0.0375795322604588,1.351552022011588,-0.6535829969084984,1.1181962385426407,-0.9961135641214718,1.851513495667971
0.023058883191574935,0.4812133038940604,-0.3406421470048949,-1.081811632403415,-0.059377767559846,0.56932515760433,-0.16368609959036332,-0.679040684401116,-0.3886884405083911
-0.6067619199122395,-0.22285764608550995,0.3911084576612592,-0.13177485058536692,0.2985419217064369,-0.7733479635375107,0.3648092503416647,-0.7186747943661603,0.8203440705892268
-0.7357016118862486,1.0357147774531006,-0.6719322217542484,0.1656279680707175,1.2426199426696758,-0.0323377079253048,0.6121900524375078,-0.520504244540938,0.4220617000561667
0.275979048217516,-0.91598448803431,-1.1998120111900312,-1.036375090664291,-0.7627677655961933,-0.060718031771042354,-0.017506534715545863,-0.40820759963997866,-0.6659584414740091
